token,speaker,class,vowel,coda,Stimulus,vowelcoda,classvowelcoda,word,wavname,textgridname,duration,measurement_no,f1,f2,f3,f4,f5,f1.tag,f2.tag,f3.tag,f4.tag,f5.tag,f1wtag,f2wtag,f3wtag,f4wtag,f5wtag,f1ntag,f2ntag,f3ntag,f4ntag,f5ntag
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,9,659.0389016,1256.433461,2800.915332,3858.12357,4434.782609,,,,,,,,,,,,,,,
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,10,679.1707651,1335.008724,2745.995423,3858.12357,4486.038472,1,,1,1,1,679.1707651,,2745.995423,3858.12357,4486.038472,,,,,
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,11,672.7688787,1414.187643,2732.265446,3858.12357,4517.162471,1,1,1,1,1,672.7688787,1414.187643,2732.265446,3858.12357,4517.162471,,,,,
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,12,672.7688787,1455.377574,2732.265446,3858.12357,4517.162471,1,1,2,1,1,672.7688787,1455.377574,,3858.12357,4517.162471,,,2732.265446,,
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,13,672.7688787,1482.837529,2732.265446,3885.583524,4517.162471,2,1,2,1,2,,1482.837529,,3885.583524,,672.7688787,,2732.265446,,4517.162471
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,14,672.7688787,1496.567506,2732.265446,3913.043478,4517.162471,2,2,2,2,2,,,,,,672.7688787,1496.567506,2732.265446,3913.043478,4517.162471
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,15,645.3089245,1496.567506,2732.265446,3953.53605,4544.622426,2,2,2,2,2,,,,,,645.3089245,1496.567506,2732.265446,3953.53605,4544.622426
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,16,617.8489703,1496.567506,2732.265446,3967.963387,4558.352403,2,2,2,2,2,,,,,,617.8489703,1496.567506,2732.265446,3967.963387,4558.352403
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,17,590.2634992,1496.567506,2732.265446,3980.480704,4558.352403,2,2,2,2,2,,,,,,590.2634992,1496.567506,2732.265446,3980.480704,4558.352403
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,18,576.6590389,1524.02746,2732.265446,3981.693364,4583.356743,2,2,2,2,2,,,,,,576.6590389,1524.02746,2732.265446,3981.693364,4583.356743
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,19,576.6590389,1533.280394,2718.535469,4016.436504,4611.373131,2,2,2,2,2,,,,,,576.6590389,1533.280394,2718.535469,4016.436504,4611.373131
67,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M2.wav,hut_M2.TextGrid,0.199713096,20,576.6590389,1554.575853,2704.805492,4050.343249,4626.482177,2,2,2,2,2,,,,,,576.6590389,1554.575853,2704.805492,4050.343249,4626.482177
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,0,713.9588101,1167.048055,2828.375286,3583.524027,4352.402746,1,1,2,2,2,713.9588101,1167.048055,,,,,,2828.375286,3583.524027,4352.402746
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,1,679.2042201,1167.048055,2814.645309,3569.79405,4297.482838,,,1,1,1,,,2814.645309,3569.79405,4297.482838,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,2,631.5789474,1167.048055,2800.915332,3569.79405,4311.212815,,,1,,1,,,2800.915332,,4311.212815,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,3,577.7411763,1160.506911,2773.455378,3569.79405,4311.212815,,,,,1,,,,,4311.212815,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,4,562.9290618,1155.951078,2773.455378,3569.79405,4311.212815,,,,,1,,,,,4311.212815,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,5,562.9290618,1180.778032,2773.455378,3569.79405,4311.212815,,,,,1,,,,,4311.212815,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,6,562.9290618,1180.778032,2773.455378,3597.254005,4329.799443,,,1,1,1,,,2773.455378,3597.254005,4329.799443,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,7,562.9290618,1180.778032,2773.455378,3652.173913,4366.132723,,1,1,1,1,,1180.778032,2773.455378,3652.173913,4366.132723,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,8,562.9290618,1221.967963,2814.645309,3665.90389,4381.813555,,,,,,,,,,,,,,,
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,9,562.9290618,1221.967963,2814.645309,3681.625693,4402.422891,,,1,1,2,,,2814.645309,3681.625693,,,,,,4402.422891
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,10,562.9290618,1221.967963,2814.645309,3707.093822,4407.322654,1,1,1,1,2,562.9290618,1221.967963,2814.645309,3707.093822,,,,,,4407.322654
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,11,562.9290618,1249.427918,2828.375286,3707.093822,4407.322654,1,1,1,1,2,562.9290618,1249.427918,2828.375286,3707.093822,,,,,,4407.322654
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,12,562.9290618,1276.887872,2828.375286,3707.093822,4407.322654,1,1,2,1,2,562.9290618,1276.887872,,3707.093822,,,,2828.375286,,4407.322654
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,13,562.9290618,1276.887872,2828.375286,3720.823799,4418.187073,1,1,2,2,2,562.9290618,1276.887872,,,,,,2828.375286,3720.823799,4418.187073
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,14,562.9290618,1276.937099,2828.375286,3720.823799,4428.917086,1,1,2,2,2,562.9290618,1276.937099,,,,,,2828.375286,3720.823799,4428.917086
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,15,576.6590389,1290.617849,2828.375286,3734.011998,4434.782609,1,2,2,2,2,576.6590389,,,,,,1290.617849,2828.375286,3734.011998,4434.782609
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,16,576.6590389,1290.617849,2828.375286,3748.283753,4439.381613,1,2,2,2,2,576.6590389,,,,,,1290.617849,2828.375286,3748.283753,4439.381613
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,17,576.6590389,1290.617849,2828.375286,3748.283753,4461.894038,1,2,2,2,2,576.6590389,,,,,,1290.617849,2828.375286,3748.283753,4461.894038
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,18,593.0418967,1290.617849,2833.970688,3748.283753,4483.173216,1,2,2,2,2,593.0418967,,,,,,1290.617849,2833.970688,3748.283753,4483.173216
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,19,604.1189931,1290.617849,2842.105263,3762.709607,4503.346481,1,2,2,2,2,604.1189931,,,,,,1290.617849,2842.105263,3762.709607,4503.346481
68,M2,M,/u/,vc,hut,uvc,Muvc,hut,hut_M21SQ.wav,hut_M21SQ.TextGrid,0.120666019,20,604.1189931,1290.617849,2853.807256,3774.591165,4538.363249,1,2,2,2,2,604.1189931,,,,,,1290.617849,2853.807256,3774.591165,4538.363249
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,0,411.8993135,1455.377574,2489.757153,3752.559746,4228.832952,,,,,1,,,,,4228.832952,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,1,439.3592677,1441.647597,2540.045767,3631.578477,4177.789104,,,,,1,,,,,4177.789104,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,2,466.819222,1441.647597,2512.585812,3525.026859,4146.453089,,,,,1,,,,,4146.453089,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,3,466.819222,1455.377574,2457.665904,3439.536144,4118.993135,,,,,1,,,,,4118.993135,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,4,466.819222,1469.107551,2333.768865,3384.068161,4077.475959,,,,,1,,,,,4077.475959,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,5,453.0892449,1469.107551,2128.146453,3394.48737,3979.214165,,,,,1,,,,,3979.214165,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,6,439.3592677,1533.61701,2045.76659,3428.268155,3967.963387,,,,,1,,,,,3967.963387,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,7,411.8993135,1537.757437,1972.376471,3462.818266,3967.963387,,,,,1,,,,,3967.963387,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,8,398.1693364,1551.487414,1935.926773,3469.114862,3967.963387,,,,,1,,,,,3967.963387,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,9,411.8993135,1551.487414,1935.926773,3492.388415,3995.423341,,,,,1,,,,,3995.423341,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,10,411.8993135,1551.487414,1935.926773,3498.630387,3996.077547,,,,,1,,,,,3996.077547,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,11,373.6231908,1551.487414,1935.926773,3487.414188,4009.153318,,,,,1,,,,,4009.153318,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,12,379.8692354,1551.487414,1977.116705,3436.307745,4009.153318,,,,,1,,,,,4009.153318,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,13,384.4393593,1551.487414,2059.496568,3336.384439,4022.883295,,,,,1,,,,,4022.883295,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,14,384.4393593,1565.217391,2100.686499,3015.146126,4009.153318,,,,1,1,,,,3015.146126,4009.153318,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,15,384.4393593,1565.217391,2100.686499,2706.022154,3918.836799,,,,,1,,,,,3918.836799,,,,,
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,16,384.4393593,1565.315508,2059.496568,2567.505721,3871.853547,1,1,1,1,2,384.4393593,1565.315508,2059.496568,2567.505721,,,,,,3871.853547
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,17,384.4393593,1592.677346,2073.226545,2526.315789,3871.853547,1,1,1,1,2,384.4393593,1592.677346,2073.226545,2526.315789,,,,,,3871.853547
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,18,384.4393593,1592.677346,2114.416476,2526.315789,3871.853547,1,1,1,2,2,384.4393593,1592.677346,2114.416476,,,,,,2526.315789,3871.853547
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,19,398.229581,1592.677346,2114.416476,2512.585812,3871.853547,1,1,1,2,2,398.229581,1592.677346,2114.416476,,,,,,2512.585812,3871.853547
78,M1,M,/u/,vrc,hurt,uvrc,Muvrc,third,third_M1.wav,third_M1.TextGrid,0.217778498,20,411.8993135,1597.639058,2045.76659,2485.125858,3871.028433,1,2,2,2,2,411.8993135,,,,,,1597.639058,2045.76659,2485.125858,3871.028433
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,0,519.5023397,1229.151205,2494.667841,3913.043478,4887.871854,1,1,1,1,1,519.5023397,1229.151205,2494.667841,3913.043478,4887.871854,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,1,521.7391304,1249.427918,2485.125858,3871.853547,4860.411899,,,1,1,1,,,2485.125858,3871.853547,4860.411899,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,2,521.7391304,1276.887872,2485.125858,3885.583524,4844.923657,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,3,521.7391304,1304.347826,2485.125858,3876.455843,4819.221968,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,4,521.7391304,1304.347826,2485.125858,3830.663616,4805.491991,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,5,520.4708303,1331.80778,2485.125858,3803.203661,4769.54039,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,6,508.0091533,1331.80778,2472.428057,3803.203661,4750.572082,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,7,494.2791762,1331.80778,2457.665904,3803.203661,4750.572082,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,8,494.2791762,1331.80778,2457.665904,3803.203661,4750.572082,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,9,480.5491991,1345.537757,2457.665904,3775.743707,4691.41012,,,,,,,,,,,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,10,480.5491991,1345.537757,2471.395881,3762.01373,4668.19222,,,,,1,,,,,4668.19222,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,11,480.5491991,1345.537757,2471.395881,3729.326753,4668.19222,1,1,1,1,1,480.5491991,1345.537757,2471.395881,3729.326753,4668.19222,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,12,480.5491991,1355.018613,2471.395881,3720.823799,4654.462243,1,1,1,1,1,480.5491991,1355.018613,2471.395881,3720.823799,4654.462243,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,13,480.5491991,1386.727689,2479.245839,3707.093822,4654.462243,1,1,1,1,1,480.5491991,1386.727689,2479.245839,3707.093822,4654.462243,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,14,466.819222,1400.457666,2485.125858,3707.093822,4654.462243,1,1,1,1,1,466.819222,1400.457666,2485.125858,3707.093822,4654.462243,,,,,
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,15,466.819222,1414.187643,2526.315789,3707.093822,4654.462243,1,1,2,2,2,466.819222,1414.187643,,,,,,2526.315789,3707.093822,4654.462243
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,16,466.819222,1417.328568,2545.604608,3716.210236,4654.462243,1,2,2,2,2,466.819222,,,,,,1417.328568,2545.604608,3716.210236,4654.462243
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,17,466.819222,1455.377574,2567.505721,3732.798511,4654.462243,1,2,2,2,2,466.819222,,,,,,1455.377574,2567.505721,3732.798511,4654.462243
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,18,466.819222,1469.305327,2581.235698,3771.625593,4668.19222,1,2,2,2,2,466.819222,,,,,,1469.305327,2581.235698,3771.625593,4668.19222
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,19,466.819222,1496.567506,2594.965675,3806.294355,4668.19222,1,2,2,2,2,466.819222,,,,,,1496.567506,2594.965675,3806.294355,4668.19222
79,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M1.wav,thud_M1.TextGrid,0.195341905,20,466.819222,1527.749162,2610.290667,3850.210819,4681.922197,2,2,2,2,2,,,,,,466.819222,1527.749162,2610.290667,3850.210819,4681.922197
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,0,553.1542134,1276.887872,2498.855835,3926.773455,4599.542334,,1,1,1,2,,1276.887872,2498.855835,3926.773455,,,,,,4599.542334
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,1,562.9290618,1276.887872,2526.315789,3926.773455,4567.215022,,,,,2,,,,,,,,,,4567.215022
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,2,562.9290618,1263.157895,2526.315789,3913.043478,4530.892449,,,,,1,,,,,4530.892449,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,3,562.9290618,1263.157895,2526.315789,3885.583524,4517.162471,,,,,1,,,,,4517.162471,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,4,535.4691076,1263.157895,2526.315789,3885.583524,4489.702517,,,1,,1,,,2526.315789,,4489.702517,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,5,535.4691076,1249.427918,2526.315789,3885.583524,4489.702517,,,1,,1,,,2526.315789,,4489.702517,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,6,535.4691076,1235.697941,2526.315789,3885.583524,4474.251617,,,,,1,,,,,4474.251617,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,7,535.4691076,1235.715504,2526.315789,3896.653859,4475.97254,,,,,1,,,,,4475.97254,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,8,535.4691076,1269.955707,2530.684707,3899.313501,4475.97254,,,,,,,,,,,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,9,521.7391304,1278.267954,2587.252881,3899.313501,4517.162471,,,,,,,,,,,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,10,521.7391304,1279.177364,2553.775744,3899.313501,4489.702517,,,,,1,,,,,4489.702517,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,11,508.0091533,1286.231502,2567.505721,3899.313501,4475.97254,,,,1,1,,,,3899.313501,4475.97254,,,,,
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,12,494.2791762,1263.157895,2567.505721,3899.313501,4488.457094,1,1,1,1,2,494.2791762,1263.157895,2567.505721,3899.313501,,,,,,4488.457094
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,13,494.2791762,1282.799869,2581.235698,3913.043478,4495.056479,1,1,1,1,2,494.2791762,1282.799869,2581.235698,3913.043478,,,,,,4495.056479
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,14,480.5491991,1304.347826,2581.235698,3941.185321,4501.809581,1,1,1,2,2,480.5491991,1304.347826,2581.235698,,,,,,3941.185321,4501.809581
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,15,480.5491991,1318.077803,2581.235698,3954.23341,4521.733395,1,1,1,2,2,480.5491991,1318.077803,2581.235698,,,,,,3954.23341,4521.733395
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,16,474.6876654,1318.077803,2581.235698,3954.23341,4530.892449,1,1,2,2,2,474.6876654,1318.077803,,,,,,2581.235698,3954.23341,4530.892449
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,17,453.0892449,1318.077803,2589.188885,3978.066036,4540.124342,1,1,2,2,2,453.0892449,1318.077803,,,,,,2589.188885,3978.066036,4540.124342
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,18,453.0892449,1341.069346,2594.965675,3967.963387,4544.622426,1,2,2,2,2,453.0892449,,,,,,1341.069346,2594.965675,3967.963387,4544.622426
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,19,453.0892449,1395.80507,2620.379129,3942.549932,4544.622426,1,2,2,2,2,453.0892449,,,,,,1395.80507,2620.379129,3942.549932,4544.622426
80,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M11SQ.wav,thud_M11SQ.TextGrid,0.141736297,20,453.0892449,1466.754297,2639.555638,3940.503432,4544.622426,2,2,2,2,2,,,,,,453.0892449,1466.754297,2639.555638,3940.503432,4544.622426
81,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M12SF.wav,thud_M12SF.TextGrid,0.169854892,0,466.819222,1304.347826,2490.400302,3789.473684,4572.08238,,,1,,2,,,2490.400302,,,,,,,4572.08238
81,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M12SF.wav,thud_M12SF.TextGrid,0.169854892,1,466.819222,1304.347826,2443.935927,3830.663616,4572.08238,,,,,1,,,,,4572.08238,,,,,
81,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M12SF.wav,thud_M12SF.TextGrid,0.169854892,2,466.819222,1290.617849,2443.935927,3830.663616,4558.352403,,,,,1,,,,,4558.352403,,,,,
81,M1,M,/u/,vc,hut,uvc,Muvc,thud,thud_M12SF.wav,thud_M12SF.TextGrid,0.169854892,3,494.2791762,1318.077803,2443.935927,3816.933638,4544.622426,,,,,1,,,,,4544.622426,,,,,
